VALVULA;PERIODO;AÑO;MES;CONSUMO_TOTAL_VALVULA;NUM_USUARIOS;CONSUMO_PROMEDIO_USUARIO;CONSUMO_DESVIACION_USUARIO;CONSUMO_MIN_USUARIO;CONSUMO_MAX_USUARIO;PRESION_PROMEDIO;PRESION_DESVIACION;PRESION_MIN;PRESION_MAX;KPT_PROMEDIO;KPT_DESVIACION;KPT_MIN;KPT_MAX;GRUPO_MODAL;ESTRATO_MODAL;CLASE_SERVICIO_MODAL
VALVULA_1;202409;2024;9;377,786;1;377,786;;377,786;377,786;0,16;;0,16;0,16;0,98925;;0,98925;0,98925;No Residencial;-;OFICIAL EPM
VALVULA_1;202410;2024;10;443,825;1;443,825;;443,825;443,825;0,16;;0,16;0,16;0,98925;;0,98925;0,98925;No Residencial;-;OFICIAL EPM
VALVULA_1;202411;2024;11;430,229;1;430,229;;430,229;430,229;0,16;;0,16;0,16;0,98925;;0,98925;0,98925;No Residencial;-;OFICIAL EPM
VALVULA_1;202412;2024;12;407,892;1;407,892;;407,892;407,892;0,16;;0,16;0,16;0,98925;;0,98925;0,98925;No Residencial;-;OFICIAL EPM
VALVULA_1;202501;2025;1;483,643;1;483,643;;483,643;483,643;0,16;;0,16;0,16;0,98925;;0,98925;0,98925;No Residencial;-;OFICIAL EPM
VALVULA_1;202502;2025;2;272,899;1;272,899;;272,899;272,899;0,16;;0,16;0,16;0,98925;;0,98925;0,98925;No Residencial;-;OFICIAL EPM
VALVULA_1;202503;2025;3;457,422;1;457,422;;457,422;457,422;0,16;;0,16;0,16;0,98925;;0,98925;0,98925;No Residencial;-;OFICIAL EPM
VALVULA_1;202504;2025;4;486,557;1;486,557;;486,557;486,557;0,16;;0,16;0,16;0,98925;;0,98925;0,98925;No Residencial;-;OFICIAL EPM
VALVULA_1;202505;2025;5;387,497;1;387,497;;387,497;387,497;0,16;;0,16;0,16;0,98925;;0,98925;0,98925;No Residencial;-;OFICIAL EPM
VALVULA_1;202506;2025;6;502,096;1;502,096;;502,096;502,096;0,16;;0,16;0,16;0,98925;;0,98925;0,98925;No Residencial;-;OFICIAL EPM
VALVULA_1;202507;2025;7;557,431;1;557,431;;557,431;557,431;0,16;;0,16;0,16;0,98925;;0,98925;0,98925;No Residencial;-;OFICIAL EPM
VALVULA_1;202508;2025;8;505,6;1;505,6;;505,6;505,6;0,16;;0,16;0,16;0,98925;;0,98925;0,98925;No Residencial;-;OFICIAL EPM
VALVULA_1;202509;2025;9;505,6;1;505,6;;505,6;505,6;0,16;;0,16;0,16;0,98925;;0,98925;0,98925;No Residencial;-;OFICIAL EPM
VALVULA_1;202510;2025;10;596,549;1;596,549;;596,549;596,549;0,16;;0,16;0,16;0,98925;;0,98925;0,98925;No Residencial;-;OFICIAL EPM
VALVULA_1;202511;2025;11;562,88;1;562,88;;562,88;562,88;0,16;;0,16;0,16;0,98925;;0,98925;0,98925;No Residencial;-;OFICIAL EPM
VALVULA_2;202407;2024;7;2542,798;8;317,84975;339,4471967343164;2,65;992,892;0,35250000000000004;0,32380549717384355;0,03;1,0;1,151406950125;0,3152912472654712;0,837386873;1,781881369;No Residencial;-;COMERCIAL
VALVULA_2;202408;2024;8;2148,6369999999997;8;268,57962499999996;260,99984623965776;6,626;628,593;0,35250000000000004;0,32380549717384355;0,03;1,0;1,151406950125;0,3152912472654712;0,837386873;1,781881369;No Residencial;-;COMERCIAL
VALVULA_2;202409;2024;9;2178,348;8;272,2935;231,72282087072415;10,602;571,419;0,35250000000000004;0,32380549717384355;0,03;1,0;1,151406950125;0,3152912472654712;0,837386873;1,781881369;No Residencial;-;COMERCIAL
VALVULA_2;202410;2024;10;2230,319;8;278,789875;240,87554101499774;2,65;596,251;0,35250000000000004;0,32380549717384355;0,03;1,0;1,151406950125;0,3152912472654712;0,837386873;1,781881369;No Residencial;-;COMERCIAL
VALVULA_2;202411;2024;11;1714,561;8;214,320125;217,0270735628803;13,252;562,35;0,35250000000000004;0,32380549717384355;0,03;1,0;1,151406950125;0,3152912472654712;0,837386873;1,781881369;No Residencial;-;COMERCIAL
VALVULA_2;202412;2024;12;1494,091;7;213,44157142857142;197,7699098690674;9,951;553,376;0,26;0,20607442021431643;0,03;0,55;1,061339176;0,20065583046970523;0,837386873;1,343713819;No Residencial;-;COMERCIAL
VALVULA_2;202501;2025;1;1904,383;8;238,047875;213,04062442470416;1,325;654,081;0,35250000000000004;0,32380549717384355;0,03;1,0;1,151406950125;0,3152912472654712;0,837386873;1,781881369;No Residencial;-;COMERCIAL
VALVULA_2;202502;2025;2;1735,916;7;247,988;219,35898653956866;3,981;574,315;0,3242857142857143;0,33896200096063583;0,03;1,0;1,1239345402857144;0,3300492208955015;0,837386873;1,781881369;No Residencial;-;COMERCIAL
VALVULA_2;202503;2025;3;2360,552;8;295,069;269,88093257583057;4,976;721,263;0,35250000000000004;0,32380549717384355;0,03;1,0;1,151406950125;0,3152912472654712;0,837386873;1,781881369;No Residencial;-;COMERCIAL
VALVULA_2;202504;2025;4;2709,1369999999997;16;169,32106249999998;320,15691516348016;0,0;1143,033;0,35250000000000004;0,3128258301355564;0,03;1,0;1,151406950125;0,3046002832599943;0,837386873;1,781881369;No Residencial;-;COMERCIAL
VALVULA_2;202505;2025;5;3489,907;8;436,238375;681,4366351523056;1,99;2037,966;0,35250000000000004;0,32380549717384355;0,03;1,0;1,151406950125;0,3152912472654712;0,837386873;1,781881369;No Residencial;-;COMERCIAL
VALVULA_2;202506;2025;6;3381,587;9;375,7318888888889;549,1855930984179;1,15;1708,347;0,3522931381111111;0,3028929433423131;0,03;1,0;1,1512055275555555;0,29492857510997944;0,837386873;1,781881369;No Residencial;-;INDUSTRIAL
VALVULA_2;202507;2025;7;2577,5499999999997;8;322,19374999999997;384,46867787998764;3,981;1123,539;0,35250000000000004;0,32380549717384355;0,03;1,0;1,151406950125;0,3152912472654712;0,837386873;1,781881369;No Residencial;-;COMERCIAL
VALVULA_2;202508;2025;8;1584,589;8;198,073625;236,5852188728725;2,006;744,164;0,35250000000000004;0,32380549717384355;0,03;1,0;1,151406950125;0,3152912472654712;0,837386873;1,781881369;No Residencial;-;COMERCIAL
VALVULA_2;202509;2025;9;3630,1689999999994;8;453,7711249999999;750,171625582618;3,009;2172,113;0,35250000000000004;0,32380549717384355;0,03;1,0;1,151406950125;0,3152912472654712;0,837386873;1,781881369;No Residencial;-;COMERCIAL
VALVULA_2;202510;2025;10;3124,212;7;446,316;631,276587585294;3,009;1694,569;0,3242857142857143;0,33896200096063583;0,03;1,0;1,1239345402857144;0,3300492208955015;0,837386873;1,781881369;No Residencial;-;COMERCIAL
VALVULA_2;202511;2025;11;1656,118;7;236,58828571428572;387,38401123076585;1,344;1069,109;0,3242857142857143;0,33896200096063583;0,03;1,0;1,1239345402857144;0,3300492208955015;0,837386873;1,781881369;No Residencial;-;COMERCIAL
VALVULA_3;202503;2025;3;24800,214;1;24800,214;;24800,214;24800,214;0,023;;0,023;0,023;;;;;No Residencial;-;INDUSTRIAL
VALVULA_3;202504;2025;4;28208,261;2;14104,1305;19946,252638580023;0,0;28208,261;0,023;0,0;0,023;0,023;;;;;No Residencial;-;INDUSTRIAL
VALVULA_3;202505;2025;5;36357,732;1;36357,732;;36357,732;36357,732;0,023;;0,023;0,023;;;;;No Residencial;-;INDUSTRIAL
VALVULA_3;202506;2025;6;28126,593;1;28126,593;;28126,593;28126,593;0,023;;0,023;0,023;;;;;No Residencial;-;INDUSTRIAL
VALVULA_3;202507;2025;7;33540,204;1;33540,204;;33540,204;33540,204;0,023;;0,023;0,023;;;;;No Residencial;-;INDUSTRIAL
VALVULA_3;202508;2025;8;29788,73567;1;29788,73567;;29788,73567;29788,73567;0,023;;0,023;0,023;;;;;No Residencial;-;INDUSTRIAL
VALVULA_3;202509;2025;9;30897,52867;1;30897,52867;;30897,52867;30897,52867;0,023;;0,023;0,023;;;;;No Residencial;-;INDUSTRIAL
VALVULA_3;202510;2025;10;32674,843;1;32674,843;;32674,843;32674,843;0,023;;0,023;0,023;;;;;No Residencial;-;INDUSTRIAL
VALVULA_3;202511;2025;11;30485,17756;1;30485,17756;;30485,17756;30485,17756;0,023;;0,023;0,023;;;;;No Residencial;-;INDUSTRIAL
VALVULA_4;202408;2024;8;28680,314000000002;15;1912,0209333333335;3376,521933360431;2,889;10971,825;0,6693333333333332;0,36386058292912654;0,16;1,055;1,4598444486666666;0,35439054402248205;0,962994904;1,835435181;No Residencial;-;INDUSTRIAL
VALVULA_4;202409;2024;9;28725,21;9;3191,69;4506,528066158997;88,802;12612,121;0,5604444444444445;0,3579707079884858;0,16;1,055;1,3537754446666668;0,3486943858774239;0,962994904;1,835435181;No Residencial;-;INDUSTRIAL
VALVULA_4;202410;2024;10;33515,959;10;3351,5959000000003;4998,408793573199;101,114;14893,007;0,5444;0,3412904269907897;0,16;1,055;1,3381636972000002;0,3324383981776236;0,962994904;1,835435181;No Residencial;-;INDUSTRIAL
VALVULA_4;202411;2024;11;33556,244;11;3050,567636363636;4459,889097624049;6,741;13904,392;0,5858181818181818;0,3517120464760393;0,16;1,055;1,3785016673636363;0,3425820046802814;0,962994904;1,835435181;No Residencial;-;INDUSTRIAL
VALVULA_4;202412;2024;12;34177,349;12;2848,112416666667;4289,866861910804;1,926;13584,098;0,5703333333333334;0,3396073490299518;0,16;1,055;1,36343135925;0,33078465556695985;0,962994904;1,835435181;No Residencial;-;INDUSTRIAL
VALVULA_4;202501;2025;1;33791,178;12;2815,9315;4356,715372922452;10,593;13150,105;0,5703333333333334;0,3396073490299518;0,16;1,055;1,36343135925;0,33078465556695985;0,962994904;1,835435181;No Residencial;-;INDUSTRIAL
VALVULA_4;202502;2025;2;22252,931;11;2022,9937272727273;3406,2207745463916;58,935;10339,555;0,6076363636363636;0,3293910359215238;0,2;1,055;1,3998346733636364;0,3207299180288414;1,002916836;1,835435181;No Residencial;-;INDUSTRIAL
VALVULA_4;202503;2025;3;35470,792;10;3547,0792;4698,739479747138;244,205;14156,746;0,6284;0,33953569604518596;0,2;1,055;1,4200523437;0,3306078311008018;1,002916836;1,835435181;No Residencial;-;INDUSTRIAL
VALVULA_4;202504;2025;4;31073,438;22;1412,4289999999999;3325,6518249302217;0,0;14185,863;0,5967272727272728;0,3327101100297635;0,16;1,055;1,3891681703636365;0,3240226430060358;0,962994904;1,835435181;No Residencial;-;INDUSTRIAL
