VALVULA;PERIODO;FECHA;PRED_ENTRADA_PROPHET;PRED_ENTRADA_LGBM;PRED_ENTRADA_RF;PRED_ENTRADA_CATBOOST;PRED_ENTRADA_LSTM;PRED_ENTRADA_HYBRID;PRED_ENTRADA;PRED_SALIDA;PRED_PERDIDAS;PRED_INDICE_PERDIDAS
VALVULA_1;202508;2025-08-01;2073,8946438002063;360,17285592215404;331,3718;384,5711760152826;;;363,53233324052735;505,6;-142,06766675947267;-39,07978844497309
VALVULA_1;202509;2025-09-01;982,5668125207357;360,17285592215404;337,37899999999996;388,37688977505326;;;366,7738337260773;505,6;-138,8261662739227;-37,85061896689286
VALVULA_1;202510;2025-10-01;1278,7462449273537;360,17285592215404;339,86879999999996;389,7653642581233;;;368,0336234339386;596,549;-228,51537656606138;-62,09089659632131
VALVULA_1;202511;2025-11-01;1321,7102636325353;360,17285592215404;339,6143;389,0993344040546;;;367,6725617663716;562,88;-195,2074382336284;-53,09274026209988
VALVULA_2;202501;2025-01-01;-44483,40620808316;2070,5858306884766;1901,48733343;2021,406149877286;;;2005,9490873052337;1904,383;101,56608730523362;5,063243526368668
VALVULA_2;202502;2025-02-01;47619,739438303215;2070,5858306884766;1844,9395000699997;1955,7950712853424;;;1968,756907826421;1735,916;232,84090782642102;11,826798265484479
VALVULA_2;202503;2025-03-01;37579,54682433451;2070,5858306884766;2156,5501333800003;2203,6792111365794;;;2137,6923340883204;2360,552;-222,8596659116797;-10,425245128023745
VALVULA_2;202504;2025-04-01;-39457,65094701902;2070,5858306884766;2021,8930333899998;2097,6985886111684;;;2065,0504520974064;2709,137;-644,0865479025938;-31,18986982852722
VALVULA_2;202505;2025-05-01;1891,4725228718364;2070,5858306884766;2236,9682667100005;2212,784015315996;;;2163,906093685421;3489,907;-1326,000906314579;-61,27811692864279
VALVULA_2;202506;2025-06-01;3873,6006440311417;2070,5858306884766;2290,0114667200005;2230,8196977347625;;;2185,0080789631897;3381,587;-1196,5789210368102;-54,763134862393734
VALVULA_2;202507;2025-07-01;5182,77696486273;2070,5858306884766;2294,91796672;2233,12026813507;;;2187,16033843104;2577,55;-390,38966156896004;-17,849156036223942
VALVULA_2;202508;2025-08-01;3109,4517072585436;2070,5858306884766;1939,3209334300002;1975,3636918095701;;;2002,3366712285879;1584,589;417,74767122858793;20,863008565501
VALVULA_2;202509;2025-09-01;3892,096823633212;2070,5858306884766;2231,1689667200008;2217,674370926363;;;2163,773166830117;3630,169;-1466,3958331698827;-67,77031232521115
VALVULA_2;202510;2025-10-01;2257,2752966537187;2070,5858306884766;2201,5015000500007;2152,7079306042997;;;2134,5831402734616;3124,212;-989,6288597265384;-46,36169194139503
VALVULA_2;202511;2025-11-01;2772,0163845549364;2070,5858306884766;1883,5830667899997;1892,0045089113385;;;1959,7562546499985;1656,118;303,63825464999854;15,493674477606229
VALVULA_3;202507;2025-07-01;28579,5680993954;25118,242745535714;28540,387099999985;27750,518700312852;;;27833,363209887888;33540,204;-5706,84079011211;-20,50359759644403
VALVULA_3;202508;2025-08-01;496588,37711314275;25118,242745535714;27461,563600000005;27272,34867424581;;;27077,807994498617;29788,73567;-2710,9276755013816;-10,011621605604706
VALVULA_3;202509;2025-09-01;269743,35115746054;25118,242745535714;27669,22269999999;27750,518700312852;;;27333,465222818406;30897,52867;-3564,063447181594;-13,039193597035247
VALVULA_3;202510;2025-10-01;1770074,7196598374;25118,242745535714;28540,387099999985;27750,518700312852;;;27833,363209887888;32674,843;-4841,479790112113;-17,39451949663116
